Cohort years,group,Cohort count,"Salaries (-dw, attribution, and displacement) (£)","GVA (-dw, attribution, and displacement) (£)",Savings from reduced reoffending (£),Savings to DWP/Health (£),Volunteer value (mentor and non-mentor) (£),WELLBY (-dw and attribution) (£),Volunteers (-attribution) (£),Total savings (£)
2014/15,all,43919,181965650.6,330625989.2,4675034,11234192,584434,65098360.224672325,16900310.169128135,429118319.5938004
2015/16,all,43990,180375270,327685067.4,4671459,11279785,677666,68868272.4347296,18170053.092823166,431352302.92755276
2016/17,all,43909,174959699.85,317815572.9,4652477,11220606,2357901,73735865.11200167,19669977.23212003,429452399.2441217
2017/18,all,44659,164975021,299659972.4,4631209,11144455,2496588,81863476.90694606,21417099.429598354,421212800.7365444
2018/19,all,45753,158880041.6,288633278.55,4652829,11171699,2663539,81597778.51365969,22172098.24346292,410891222.3071226
2019/20,all,39881,141582875.65,257228287.75,4203383,9938626,2900563,79135268.99972308,21466603.48511577,374872732.23483884
2020/21,all,32738,130528410.6,239229831,3262250,8628626,3123224,58419131.72521489,16636955.912548602,329300018.6377635
2021/22,all,31367,128174113.75,238466684.85,2615064,8166571,3167963,80410506.46047145,20434830.34544893,353261619.6559204
2022/23,all,32526,131107485,244632572.1,2283984,8238803,4026658,92825189.99003169,24069065.72471805,376076272.8147497
2023/24,all,33585,136524748.35,250719303.1,1996540,8306630,5217855,89036296.41868952,24533786.904280923,379810411.4229704
2024/25,all,28463,114220575.8,182603324,1513581,7009321,5039327,79223218.20562252,23669617.618029755,299058388.82365227
2025/26,all,12786,65350391.05,99093481.1,821744,3995612,1611324,NA,NA,105522161.1
2026/27,all,4293,29603767.7,40434935.199999996,339460,1795517,NA,NA,NA,42569912.199999996
2027/28,all,789,7736952.45,7586144.6,82106,483481,NA,NA,NA,8151731.6
2014/15,Female,15992,79252297.45,144139083.2,795839,4958630,212806.95207085772,27349958.015800864,5948864.908910523,183405182.07678223
2014/15,Male,20040,79431434.1,143934671.79999998,3526827,4924831,266674.04449099477,27617578.073193397,7631651.642128765,187902233.55981314
2014/15,Other/trans,536,2124031.85,3835837.5,31842,184234,7132.599193970719,826211.9309740157,184125.54390369993,5069383.574071687
2014/15,Prefer not to say/NA,7351,21157887.2,38716395.85,320526,1180647,97820.40424417678,9304612.204704061,3135668.074185141,52755669.53313338
2015/16,Female,15992,78674162.3,143035888.6,797330,4976387,246351.1780136846,28676700.20278618,6366100.9997898135,184098757.9805897
2015/16,Male,20136,78962690.55,143076842.45,3525134,4956609,310188.0515560001,29301915.649186198,8199368.751817519,189370057.9025597
2015/16,Other/trans,538,2088643.8,3774158.9499999997,31209,183600,8287.702211816053,850417.2851710541,196698.11701564502,5044371.054398515
2015/16,Prefer not to say/NA,7325,20649773.349999998,37798177.4,317785,1174798,112839.06821849925,10039239.297586191,3407885.2242001914,52850723.99000488
2016/17,Female,15898,76241313.55,138633284.7,793069,4934619,853737.5899152774,29543129.49779879,6725004.301576192,181482844.08929026
2016/17,Male,20119,76784037.7,139078171.29999998,3512945,4937439,1080409.269814157,31635847.798036467,8887254.30993058,189132066.6777812
2016/17,Other/trans,530,2013337.2,3638740.35,31420,181102,28461.499726701284,871926.4363860176,203916.07701558605,4955566.363128305
2016/17,Prefer not to say/NA,7361,19921011.4,36465376.55,315043,1176222,395292.64054386446,11684961.379780417,3853802.543597669,53890698.11392195
2017/18,Female,15968,71875976.2,130709066.2,785398,4882474,892664.7973308852,31838860.293735456,7190201.52234328,176298664.81340963
2017/18,Male,20390,72640261.35,131546431.8,3484164,4882590,1139869.4399785039,35211841.93515249,9623832.289581826,185888729.46471283
2017/18,Other/trans,538,1947721.45,3518076.05,31420,178928,30076.005821894803,910642.5924381214,213027.53766001444,4882170.185920031
2017/18,Prefer not to say/NA,7763,18511062,33886398.35,330226,1202842,433977.7568687163,13902132.085620025,4390038.080013239,54145614.27250198
2018/19,Female,16179,69404777.14999999,126269816.25,801379,4882556,941891.0098137786,31582710.77393396,7383385.246248148,171861738.2799959
2018/19,Male,20662,69902677.39999999,126583310.7,3468927,4870144,1202877.31286064,34829155.01312719,9862888.279436586,180817302.30542442
2018/19,Other/trans,531,1861784.75,3362690.1,30577,173174,30913.166834236756,880581.620244822,209256.5693884478,4687192.4564675065
2018/19,Prefer not to say/NA,8380,17710803.15,32417462.349999998,351946,1242316,487857.51049134467,14305331.106353745,4716568.1483897455,53521481.11523483
2019/20,Female,13754,61463772,111805826.1,689514,4293820,1000334.5829342293,28628554.72658108,6947806.74989526,153365856.15941057
2019/20,Male,17715,62025276.9,112320825.8,3155386,4307757,1288419.887791179,33383584.98801904,9313706.804051943,163769680.47986215
2019/20,Other/trans,418,1480235.05,2675024.8,26781,141795,30401.32729871367,603044.1073339,160325.55484190106,3637371.789474515
2019/20,Prefer not to say/NA,7994,16613592.549999999,30426611.9,331702,1185332,581407.2019758782,16520085.177789068,5044764.376326667,54089902.65609161
2020/21,Female,12917,61556612.4,113040797.05,565590,3943527,1232251.5778734842,24992536.568968438,6474148.911821585,150248851.1086635
2020/21,Male,13873,53123424.949999996,97015812.5,2431804,3535172,1323451.7411038822,23963714.410187278,7175452.203138877,135445406.85443005
2020/21,Other/trans,368,1398714.95,2552773.55,23829,131419,35106.33898408626,665006.4985174619,180981.49453349473,3589115.8820350426
2020/21,Prefer not to say/NA,5581,14449658.299999999,26620448.75,241027,976287,532414.3420385473,8797874.247541726,2806373.303054639,39974424.64263491
2021/22,Female,13524,64034466.1,119342626.5,481471,3895657,1365879.1600089266,34668813.756062835,8056878.089471028,167811325.50554278
2021/22,Male,13247,49955678.949999996,92713314.8,1940547,3234760,1337903.0784263718,34923606.245866485,9343217.6598305,143493348.78412336
2021/22,Other/trans,487,1700102.8499999999,3152450.25,25613,173504,49185.3853094016,1502202.781629926,366792.17017345456,5269747.5871127825
